year,treatment,replicate,station,core,section,horizon_length,total_bulk_density,
2001,T5,6,3,2,Surface,16,1.297081785,
2001,T5,6,3,2,Middle,25,1.425145546,
2001,T5,6,3,2,Deep,59,1.507752683,
2001,T5,6,4,1,Surface,21,1.306635258,root mass
2001,T5,6,4,1,Middle,32,1.454745489,
2001,T5,6,4,1,Deep,47,1.40072442,
2001,T5,6,4,2,Surface,23,1.176253418,root mass
2001,T5,6,4,2,Middle,27,1.495521261,
2001,T8,4,5,1,Deep,57,1.372538029,
2001,T8,4,5,2,Surface,16,1.061698557,
2001,T8,4,5,2,Middle,33,1.448855961,
2001,T8,4,5,2,Deep,51,1.452715259,
2001,TCF,1,1,1,Surface,25,0.978246951,
2001,T8,1,5,1,Surface,11,1.044634415,
2001,T8,1,5,1,Middle,38,1.355160009,
2001,T8,1,5,1,Deep,51,1.440140099,
2001,T8,1,5,2,Surface,10,1.050638775,
2001,T8,1,5,2,Middle,34,1.330458945,
2001,T8,1,5,2,Deep,56,1.441534656,charcoal
2001,T8,2,1,1,Surface,12,0.948539387,root mass
2001,T8,2,1,1,Middle,35,1.312350887,
2001,T8,2,1,1,Deep,53,1.431387826,
2001,T8,2,1,2,Surface,9,0.988670154,root mass
2001,T7,4,3,2,Deep,40,1.428900339,
2001,T7,4,4,1,Surface,21,1.215448178,
2001,T7,4,4,1,Middle,30,1.330153487,
2001,T7,4,4,1,Deep,49,1.41236556,
2001,T7,4,4,2,Surface,23,1.221470461,
2001,T7,4,4,2,Middle,26,1.567781466,
2001,T7,4,4,2,Deep,51,1.466317618,
2001,T7,4,5,1,Surface,21,1.140609435,
2001,T7,4,5,1,Middle,41,1.341749506,
2001,T7,4,5,1,Deep,38,1.467196684,
2001,T7,4,5,2,Surface,24,1.107783077,
2001,T7,4,5,2,Middle,54,1.424351856,
2001,T7,4,5,2,Deep,22,1.494982288,
2001,T7,5,1,1,Surface,22,1.291788108,
2001,T7,5,1,1,Middle,32,1.265205477,
2001,T7,5,1,1,Deep,46,1.473343619,
2001,T7,5,1,2,Surface,19,1.249146153,moss
2001,T8,2,1,2,Middle,33,1.307271993,
2001,T8,2,1,2,Deep,58,1.415023394,
2001,T8,2,2,1,Surface,12,1.012599984,
2001,T6,6,3,1,Surface,25,1.306433173,fungi
2001,T6,6,3,1,Middle,31,1.551655122,
2001,T6,6,3,1,Deep,44,1.402210764,fungi
2001,T6,6,3,2,Surface,27,1.214806031,
2001,T6,6,3,2,Middle,27,1.609801199,
2001,T6,6,3,2,Deep,46,1.41034366,
2001,T6,6,4,1,Surface,28,1.268474675,fungi
2001,T6,6,4,1,Middle,29,1.588499248,
2001,T6,6,4,1,Deep,43,1.345940785,
2001,T5,6,4,2,Deep,50,1.463801213,
2001,T5,6,5,1,Surface,24,1.141750982,root mass
2001,T5,6,5,1,Middle,48,1.4577422,
2001,T5,6,5,1,Deep,28,1.563246033,
2001,T5,6,5,2,Surface,22,1.206468213,root mass
2001,T5,6,5,2,Middle,16,1.379430032,
2001,T5,6,5,2,Deep,62,1.382912572,charcoal
2001,T6,1,1,1,Surface,21,1.416098027,
2001,T6,1,1,1,Middle,36,1.581824723,
2001,T6,1,1,1,Deep,43,1.576711142,
2001,T6,1,1,2,Surface,23,1.347274434,
2001,T6,1,1,2,Middle,28,1.524594385,
2001,T6,1,1,2,Deep,49,1.454845262,
2001,T6,1,2,1,Surface,23,1.427437025,
2001,T6,1,2,1,Middle,30,1.549136435,
2001,T6,6,4,2,Surface,20,1.273723229,
2001,T6,6,4,2,Middle,14,1.430074077,
2001,T6,6,4,2,Deep,66,1.35676597,
